time_start,time_end,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot
1707240648.926851,17733.859826258,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240648.9388266,17733.871858766,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240648.950851,17733.883633877,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240648.9628918,17733.895619321,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240648.9748166,17733.907713188,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240648.9868128,17733.919632583,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240648.9989686,17733.93215987,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.0108585,17733.943723873,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.0228245,17733.956499945,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.0348825,17733.967860784,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.0468316,17733.979896508,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.0588312,17733.991905443,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.0708418,17734.007782938,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.0828233,17734.015824119,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.0948272,17734.028075456,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.1068158,17734.039987275,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.1188445,17734.051742822,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.1308496,17734.063754341,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.1428287,17734.076230498,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.1548328,17734.087632628,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.1668365,17734.099634834,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.1788065,17734.111746084,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.1908488,17734.12484622,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.2028131,17734.135378668,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.2148404,17734.148078128,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.2268968,17734.160131223,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.2388153,17734.171740174,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.250844,17734.183654184,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.2629402,17734.196333913,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.2748816,17734.20766759,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.2868621,17734.219623773,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.2988303,17734.232228866,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.3109791,17734.2449499,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.3229063,17734.255778324,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.3348746,17734.267605906,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.3468332,17734.2796249,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.3588803,17734.291991402,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.3708448,17734.303630627,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.3828244,17734.315596808,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.3948102,17734.327522933,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.4068198,17734.33963767,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.4188251,17734.351745041,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.4308488,17734.365344399,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.4428136,17734.375974794,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.4548352,17734.387701512,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.4668787,17734.400168631,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.47883,17734.411760214,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.4908383,17734.423713882,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.502836,17734.435699201,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.5148745,17734.447654914,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.5268335,17734.459636479,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.5388706,17734.471888421,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.5508332,17734.483197649,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.563111,17734.495940752,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.574879,17734.507316737,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.5868573,17734.519316883,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.5988715,17734.531932117,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.6108444,17734.543793143,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.622872,17734.555738513,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.634824,17734.569714267,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.6468556,17734.579611554,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.6588702,17734.592218165,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.6708353,17734.603553477,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.6828883,17734.615957115,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.694883,17734.627723022,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.706841,17734.639669013,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.7188663,17734.651731556,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.7308457,17734.663670183,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.7428343,17734.67546832,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.7548425,17734.687579439,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.7668338,17734.699810861,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.7788413,17734.712024333,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.7908463,17734.723727882,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.8028362,17734.735758011,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.814884,17734.747722427,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.8268201,17734.759622018,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.8388522,17734.771971516,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.8508594,17734.783649493,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.8628876,17734.79591961,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.874894,17734.807727429,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.8868377,17734.819085702,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.8988366,17734.83138322,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.910851,17734.843662066,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.922831,17734.855226474,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.9348414,17734.8675172,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.9468372,17734.879671434,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.9588573,17734.89203322,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.9708734,17734.903760759,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.9828856,17734.915683778,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240649.9948184,17734.927524472,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.0068977,17734.939846706,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.0188127,17734.951835264,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.0308764,17734.963672697,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.0430229,17734.976347745,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.0551643,17734.987903526,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.0668383,17734.999694565,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.0788758,17735.011891394,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.0908196,17735.024496862,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.1028342,17735.035599382,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.1148891,17735.047588985,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.1268246,17735.059782232,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.1388676,17735.072266949,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.1508663,17735.083626467,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.163831,17735.096711088,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.1748254,17735.107693057,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.186834,17735.119627998,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.1988382,17735.131877673,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.2108674,17735.143732545,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.2228992,17735.156100494,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.2348561,17735.167656594,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
